,id,time,St,curve
122,122,5.636363636363636,0.49220779220779226,1.0
123,123,5.672727272727273,0.47532467532467537,1.0
124,124,5.672727272727273,0.47532467532467537,1.0
125,125,5.709090909090909,0.4597402597402598,1.0
126,126,5.745454545454545,0.4597402597402598,1.0
127,127,5.781818181818181,0.4584415584415585,1.0
128,128,5.781818181818181,0.4584415584415585,1.0
129,129,5.818181818181818,0.4571428571428572,1.0
130,130,5.818181818181818,0.4571428571428572,1.0
131,131,5.8545454545454545,0.4558441558441559,1.0
132,132,5.890909090909091,0.4558441558441559,1.0
133,133,5.927272727272727,0.4545454545454546,1.0
134,134,5.927272727272727,0.4545454545454546,1.0
135,135,5.963636363636363,0.4532467532467533,1.0
136,136,6.036363636363636,0.4532467532467533,1.0
137,137,6.072727272727272,0.451948051948052,1.0
138,138,6.072727272727272,0.451948051948052,1.0
139,139,6.1090909090909085,0.4506493506493507,1.0
140,140,6.1454545454545455,0.4506493506493507,1.0
141,141,6.181818181818182,0.4493506493506494,1.0
142,142,6.218181818181818,0.4493506493506494,1.0
143,143,6.254545454545454,0.4454545454545455,1.0
144,144,6.290909090909091,0.4454545454545455,1.0
145,145,6.327272727272727,0.4428571428571429,1.0
146,146,6.3999999999999995,0.4428571428571429,1.0
147,147,6.436363636363636,0.4402597402597403,1.0
148,148,6.509090909090909,0.4402597402597403,1.0
149,149,6.545454545454545,0.438961038961039,1.0
150,150,6.545454545454545,0.438961038961039,1.0
151,151,6.581818181818181,0.4376623376623377,1.0
152,152,6.618181818181818,0.4376623376623377,1.0
153,153,6.654545454545454,0.4350649350649351,1.0
154,154,6.654545454545454,0.4350649350649351,1.0
155,155,6.6909090909090905,0.4207792207792208,1.0
156,156,6.727272727272727,0.4207792207792208,1.0
157,157,6.763636363636364,0.4194805194805195,1.0
158,158,7.236363636363636,0.4194805194805195,1.0
159,159,7.2727272727272725,0.41558441558441567,1.0
160,160,7.454545454545454,0.41558441558441567,1.0
161,161,7.49090909090909,0.40909090909090917,1.0
162,162,8.0,0.40909090909090917,1.0
163,163,8.036363636363635,0.4025974025974027,1.0
164,164,8.145454545454545,0.4025974025974027,1.0
165,165,8.181818181818182,0.4000000000000001,1.0
166,166,8.218181818181817,0.4000000000000001,1.0
167,167,8.254545454545454,0.3740259740259741,1.0
168,168,8.4,0.3740259740259741,1.0
169,169,8.436363636363636,0.3714285714285715,1.0
170,170,8.472727272727273,0.3714285714285715,1.0
171,171,8.509090909090908,0.3480519480519481,1.0
172,172,8.509090909090908,0.3480519480519481,1.0
173,173,8.545454545454545,0.3467532467532468,1.0
174,174,8.618181818181817,0.3467532467532468,1.0
175,175,8.654545454545454,0.3415584415584416,1.0
176,176,8.727272727272727,0.3415584415584416,1.0
177,177,8.763636363636364,0.3376623376623377,1.0
178,178,8.763636363636364,0.3376623376623377,1.0
179,179,8.799999999999999,0.3350649350649351,1.0
180,180,8.799999999999999,0.3350649350649351,1.0
181,181,8.836363636363636,0.3285714285714286,1.0
182,182,8.872727272727273,0.3285714285714286,1.0
183,183,8.909090909090908,0.325974025974026,1.0
184,184,9.09090909090909,0.325974025974026,1.0
185,185,9.127272727272727,0.32207792207792213,1.0
186,186,9.163636363636364,0.32207792207792213,1.0
187,187,9.2,0.32077922077922083,1.0
188,188,9.236363636363636,0.32077922077922083,1.0
189,189,9.272727272727272,0.31818181818181823,1.0
190,190,9.527272727272727,0.31818181818181823,1.0
191,191,9.563636363636363,0.31558441558441563,1.0
192,192,9.636363636363637,0.31558441558441563,1.0
193,193,9.672727272727272,0.30259740259740264,1.0
194,194,9.745454545454544,0.30259740259740264,1.0
195,195,9.781818181818181,0.30000000000000004,1.0
196,196,9.818181818181818,0.30000000000000004,1.0
197,197,9.854545454545454,0.29870129870129875,1.0
198,198,10.036363636363635,0.29870129870129875,1.0
199,199,10.072727272727272,0.29740259740259745,1.0
200,200,10.145454545454545,0.29740259740259745,1.0
201,201,10.181818181818182,0.28831168831168835,1.0
202,202,10.218181818181817,0.28831168831168835,1.0
203,203,10.254545454545454,0.28571428571428575,1.0
204,204,11.818181818181818,0.28571428571428575,1.0
205,205,11.854545454545454,0.2454545454545455,1.0
206,206,11.854545454545454,0.2454545454545455,1.0
207,207,11.89090909090909,0.2441558441558442,1.0
208,208,11.89090909090909,0.2441558441558442,1.0
209,209,11.927272727272726,0.2428571428571429,1.0
210,210,12.072727272727272,0.2428571428571429,1.0
211,211,12.10909090909091,0.238961038961039,1.0
212,212,12.145454545454545,0.238961038961039,1.0
213,213,12.181818181818182,0.23636363636363641,1.0
214,214,12.399999999999999,0.23636363636363641,1.0
215,215,12.436363636363636,0.23246753246753252,1.0
216,216,12.436363636363636,0.23246753246753252,1.0
217,217,12.472727272727273,0.23116883116883122,1.0
218,218,12.836363636363636,0.23116883116883122,1.0
219,219,12.872727272727271,0.22987012987012992,1.0
220,220,12.872727272727271,0.22987012987012992,1.0
221,221,12.909090909090908,0.22857142857142862,1.0
222,222,16.763636363636362,0.22857142857142862,1.0
223,223,16.8,0.1467532467532468,1.0
224,224,16.8,0.1467532467532468,1.0
225,225,16.836363636363636,0.1454545454545455,1.0
226,226,16.836363636363636,0.1454545454545455,1.0
227,227,16.87272727272727,0.12857142857142861,1.0
228,228,17.018181818181816,0.12857142857142861,1.0
229,229,17.054545454545455,0.12597402597402602,1.0
230,230,17.418181818181818,0.12597402597402602,1.0
231,231,17.454545454545453,0.12467532467532473,1.0
232,232,17.527272727272727,0.12467532467532473,1.0
233,233,17.563636363636363,0.11818181818181824,1.0
234,234,19.272727272727273,0.11818181818181824,1.0
235,235,19.30909090909091,0.11688311688311694,1.0
236,236,19.49090909090909,0.11688311688311694,1.0
237,237,19.527272727272727,0.11558441558441564,1.0
238,238,19.636363636363637,0.11558441558441564,1.0
239,239,19.672727272727272,0.11428571428571434,1.0
240,240,19.672727272727272,0.11428571428571434,1.0
241,241,19.709090909090907,0.11038961038961044,1.0
242,242,20.036363636363635,0.11038961038961044,1.0
243,243,20.07272727272727,0.10909090909090914,1.0
244,244,20.10909090909091,0.10909090909090914,1.0
245,245,20.145454545454545,0.10259740259740266,1.0
246,246,22.581818181818182,0.10259740259740266,1.0
247,247,22.618181818181817,0.09740259740259746,1.0
248,248,22.945454545454545,0.09740259740259746,1.0
249,249,22.98181818181818,0.08831168831168837,1.0
250,250,24.87272727272727,0.08831168831168837,1.0
251,251,24.909090909090907,0.08701298701298707,1.0
252,252,25.2,0.08701298701298707,1.0
253,253,25.236363636363635,0.08571428571428577,1.0
254,254,25.38181818181818,0.08571428571428577,1.0
255,255,25.418181818181818,0.08181818181818187,1.0
256,256,25.818181818181817,0.08181818181818187,1.0
257,257,25.854545454545452,0.07792207792207798,1.0
258,258,28.07272727272727,0.07792207792207798,1.0
259,259,28.10909090909091,0.07532467532467538,1.0
260,260,30.581818181818182,0.07532467532467538,1.0
261,261,30.618181818181817,0.07402597402597408,1.0
262,262,30.87272727272727,0.07402597402597408,1.0
263,263,30.909090909090907,0.06883116883116888,1.0
264,264,30.909090909090907,0.06883116883116888,1.0
265,265,30.945454545454545,0.06753246753246758,1.0
266,266,31.018181818181816,0.06753246753246758,1.0
267,267,31.054545454545455,0.06623376623376628,1.0
268,268,31.054545454545455,0.06623376623376628,1.0
269,269,31.09090909090909,0.06493506493506498,1.0
270,270,31.27272727272727,0.06493506493506498,1.0
271,271,31.30909090909091,0.06233766233766239,1.0
272,272,31.30909090909091,0.06233766233766239,1.0
273,273,31.345454545454544,0.061038961038961094,1.0
274,274,31.38181818181818,0.061038961038961094,1.0
275,275,31.418181818181818,0.05064935064935071,1.0
276,276,31.563636363636363,0.05064935064935071,1.0
277,277,31.599999999999998,0.04805194805194811,1.0
278,278,33.49090909090909,0.04805194805194811,1.0
279,279,33.527272727272724,0.04675324675324681,1.0
280,280,37.236363636363635,0.04675324675324681,1.0
281,281,37.27272727272727,0.04415584415584421,1.0
282,282,37.309090909090905,0.04415584415584421,1.0
283,283,37.345454545454544,0.02727272727272733,1.0
284,284,45.054545454545455,0.02727272727272733,1.0
285,1,0.0,1.0,2.0
286,2,0.07272727272727272,1.0,2.0
287,3,0.10909090909090909,0.9974025974025974,2.0
288,4,0.9090909090909091,0.9974025974025974,2.0
289,5,0.9454545454545454,0.990909090909091,2.0
290,6,0.9818181818181818,0.990909090909091,2.0
291,7,1.018181818181818,0.9831168831168832,2.0
292,8,1.018181818181818,0.9831168831168832,2.0
293,9,1.0545454545454545,0.9818181818181818,2.0
294,10,1.0545454545454545,0.9818181818181818,2.0
295,11,1.0909090909090908,0.9805194805194806,2.0
296,12,1.2,0.9805194805194806,2.0
297,13,1.2363636363636363,0.9701298701298702,2.0
298,14,1.4909090909090907,0.9701298701298702,2.0
299,15,1.5272727272727271,0.9636363636363636,2.0
300,16,1.5636363636363635,0.9636363636363636,2.0
301,17,1.5999999999999999,0.9584415584415584,2.0
302,18,1.5999999999999999,0.9584415584415584,2.0
303,19,1.6363636363636362,0.9532467532467532,2.0
304,20,1.8181818181818181,0.9532467532467532,2.0
305,21,1.8545454545454545,0.9402597402597402,2.0
306,22,1.9272727272727272,0.9402597402597402,2.0
307,23,1.9636363636363636,0.938961038961039,2.0
308,24,1.9636363636363636,0.938961038961039,2.0
309,25,2.0,0.9337662337662338,2.0
310,26,2.0,0.9337662337662338,2.0
311,27,2.036363636363636,0.9194805194805195,2.0
312,28,2.036363636363636,0.9194805194805195,2.0
313,29,2.0727272727272728,0.9142857142857143,2.0
314,30,2.2545454545454544,0.9142857142857143,2.0
315,31,2.290909090909091,0.9116883116883117,2.0
316,32,2.290909090909091,0.9116883116883117,2.0
317,33,2.327272727272727,0.8974025974025974,2.0
318,34,2.327272727272727,0.8974025974025974,2.0
319,35,2.3636363636363633,0.8961038961038961,2.0
320,36,2.4727272727272727,0.8961038961038961,2.0
321,37,2.509090909090909,0.8948051948051948,2.0
322,38,2.509090909090909,0.8948051948051948,2.0
323,39,2.5454545454545454,0.8831168831168831,2.0
324,40,2.5454545454545454,0.8831168831168831,2.0
325,41,2.5818181818181816,0.8714285714285714,2.0
326,42,2.5818181818181816,0.8714285714285714,2.0
327,43,2.618181818181818,0.8558441558441559,2.0
328,44,2.618181818181818,0.8558441558441559,2.0
329,45,2.6545454545454543,0.8532467532467533,2.0
330,46,2.6545454545454543,0.8532467532467533,2.0
331,47,2.690909090909091,0.8506493506493507,2.0
332,48,2.690909090909091,0.8506493506493507,2.0
333,49,2.727272727272727,0.8428571428571429,2.0
334,50,2.727272727272727,0.8428571428571429,2.0
335,51,2.7636363636363637,0.7844155844155845,2.0
336,52,2.8,0.7844155844155845,2.0
337,53,2.8363636363636364,0.7272727272727273,2.0
338,54,2.8363636363636364,0.7272727272727273,2.0
339,55,2.8727272727272726,0.7233766233766233,2.0
340,56,2.8727272727272726,0.7233766233766233,2.0
341,57,2.909090909090909,0.6857142857142857,2.0
342,58,2.909090909090909,0.6857142857142857,2.0
343,59,2.9454545454545453,0.6818181818181818,2.0
344,60,2.9454545454545453,0.6818181818181818,2.0
345,61,2.9818181818181815,0.6649350649350649,2.0
346,62,3.018181818181818,0.6649350649350649,2.0
347,63,3.0545454545454542,0.6623376623376623,2.0
348,64,3.0545454545454542,0.6623376623376623,2.0
349,65,3.090909090909091,0.6571428571428571,2.0
350,66,3.090909090909091,0.6571428571428571,2.0
351,67,3.127272727272727,0.6558441558441559,2.0
352,68,3.127272727272727,0.6558441558441559,2.0
353,69,3.1636363636363636,0.6519480519480519,2.0
354,70,3.1636363636363636,0.6519480519480519,2.0
355,71,3.1999999999999997,0.6506493506493507,2.0
356,72,3.2727272727272725,0.6506493506493507,2.0
357,73,3.309090909090909,0.6493506493506493,2.0
358,74,3.309090909090909,0.6493506493506493,2.0
359,75,3.3454545454545452,0.6480519480519481,2.0
360,76,3.3454545454545452,0.6480519480519481,2.0
361,77,3.381818181818182,0.6467532467532467,2.0
362,78,3.418181818181818,0.6467532467532467,2.0
363,79,3.4545454545454546,0.6454545454545455,2.0
364,80,3.4545454545454546,0.6454545454545455,2.0
365,81,3.4909090909090907,0.6415584415584416,2.0
366,82,3.4909090909090907,0.6415584415584416,2.0
367,83,3.527272727272727,0.6402597402597403,2.0
368,84,3.527272727272727,0.6402597402597403,2.0
369,85,3.5636363636363635,0.638961038961039,2.0
370,86,3.5636363636363635,0.638961038961039,2.0
371,87,3.5999999999999996,0.6376623376623377,2.0
372,88,3.7818181818181817,0.6376623376623377,2.0
373,89,3.818181818181818,0.6337662337662338,2.0
374,90,3.818181818181818,0.6337662337662338,2.0
375,91,3.8545454545454545,0.6324675324675325,2.0
376,92,3.8545454545454545,0.6324675324675325,2.0
377,93,3.8909090909090907,0.6311688311688312,2.0
378,94,3.8909090909090907,0.6311688311688312,2.0
379,95,3.9272727272727272,0.6285714285714286,2.0
380,96,3.9272727272727272,0.6285714285714286,2.0
381,97,3.9636363636363634,0.6272727272727273,2.0
382,98,4.036363636363636,0.6272727272727273,2.0
383,99,4.072727272727272,0.625974025974026,2.0
384,100,4.254545454545454,0.625974025974026,2.0
385,101,4.290909090909091,0.6168831168831169,2.0
386,102,4.290909090909091,0.6168831168831169,2.0
387,103,4.327272727272727,0.6155844155844156,2.0
388,104,4.327272727272727,0.6155844155844156,2.0
389,105,4.363636363636363,0.6142857142857143,2.0
390,106,4.618181818181818,0.6142857142857143,2.0
391,107,4.654545454545454,0.6077922077922078,2.0
392,108,4.654545454545454,0.6077922077922078,2.0
393,109,4.6909090909090905,0.6012987012987013,2.0
394,110,4.6909090909090905,0.6012987012987013,2.0
395,111,4.727272727272727,0.6,2.0
396,112,4.727272727272727,0.6,2.0
397,113,4.763636363636364,0.5987012987012987,2.0
398,114,4.763636363636364,0.5987012987012987,2.0
399,115,4.8,0.5974025974025974,2.0
400,116,4.8,0.5974025974025974,2.0
401,117,4.836363636363636,0.5961038961038961,2.0
402,118,4.836363636363636,0.5961038961038961,2.0
403,119,4.872727272727272,0.5948051948051948,2.0
404,120,4.872727272727272,0.5948051948051948,2.0
405,121,4.909090909090909,0.587012987012987,2.0
406,122,4.909090909090909,0.587012987012987,2.0
407,123,4.945454545454545,0.5844155844155844,2.0
408,124,4.945454545454545,0.5844155844155844,2.0
409,125,4.9818181818181815,0.5831168831168831,2.0
410,126,4.9818181818181815,0.5831168831168831,2.0
411,127,5.018181818181818,0.5818181818181818,2.0
412,128,5.163636363636363,0.5818181818181818,2.0
413,129,5.2,0.5805194805194805,2.0
414,130,5.2,0.5805194805194805,2.0
415,131,5.236363636363636,0.577922077922078,2.0
416,132,5.236363636363636,0.577922077922078,2.0
417,133,5.2727272727272725,0.5766233766233766,2.0
418,134,5.2727272727272725,0.5766233766233766,2.0
419,135,5.309090909090909,0.5753246753246753,2.0
420,136,5.345454545454545,0.5753246753246753,2.0
421,137,5.381818181818182,0.561038961038961,2.0
422,138,5.381818181818182,0.561038961038961,2.0
423,139,5.418181818181818,0.5597402597402598,2.0
424,140,5.454545454545454,0.5597402597402598,2.0
425,141,5.49090909090909,0.5584415584415584,2.0
426,142,5.527272727272727,0.5584415584415584,2.0
427,143,5.5636363636363635,0.5571428571428572,2.0
428,144,5.5636363636363635,0.5571428571428572,2.0
429,145,5.6,0.5558441558441558,2.0
430,146,5.6,0.5558441558441558,2.0
431,147,5.636363636363636,0.5545454545454546,2.0
432,148,5.636363636363636,0.5545454545454546,2.0
433,149,5.672727272727273,0.5311688311688312,2.0
434,150,5.672727272727273,0.5311688311688312,2.0
435,151,5.709090909090909,0.5298701298701298,2.0
436,152,5.745454545454545,0.5298701298701298,2.0
437,153,5.781818181818181,0.5272727272727272,2.0
438,154,5.781818181818181,0.5272727272727272,2.0
439,155,5.818181818181818,0.525974025974026,2.0
440,156,5.890909090909091,0.525974025974026,2.0
441,157,5.927272727272727,0.5116883116883116,2.0
442,158,5.927272727272727,0.5116883116883116,2.0
443,159,5.963636363636363,0.5103896103896104,2.0
444,160,6.436363636363636,0.5103896103896104,2.0
445,161,6.472727272727273,0.5077922077922078,2.0
446,162,6.472727272727273,0.5077922077922078,2.0
447,163,6.509090909090909,0.5064935064935066,2.0
448,164,6.509090909090909,0.5064935064935066,2.0
449,165,6.545454545454545,0.5051948051948052,2.0
450,166,6.909090909090909,0.5051948051948052,2.0
451,167,6.945454545454545,0.5038961038961038,2.0
452,168,6.945454545454545,0.5038961038961038,2.0
453,169,6.9818181818181815,0.5025974025974026,2.0
454,170,6.9818181818181815,0.5025974025974026,2.0
455,171,7.018181818181818,0.5012987012987014,2.0
456,172,7.018181818181818,0.5012987012987014,2.0
457,173,7.054545454545454,0.5,2.0
458,174,7.090909090909091,0.5,2.0
459,175,7.127272727272727,0.4974025974025974,2.0
460,176,7.127272727272727,0.4974025974025974,2.0
461,177,7.163636363636363,0.4961038961038961,2.0
462,178,7.163636363636363,0.4961038961038961,2.0
463,179,7.199999999999999,0.4948051948051948,2.0
464,180,7.6,0.4948051948051948,2.0
465,181,7.636363636363636,0.4922077922077922,2.0
466,182,7.636363636363636,0.4922077922077922,2.0
467,183,7.672727272727272,0.4909090909090909,2.0
468,184,7.672727272727272,0.4909090909090909,2.0
469,185,7.709090909090909,0.4896103896103896,2.0
470,186,7.745454545454545,0.4896103896103896,2.0
471,187,7.781818181818181,0.4883116883116883,2.0
472,188,7.781818181818181,0.4883116883116883,2.0
473,189,7.8181818181818175,0.487012987012987,2.0
474,190,7.8545454545454545,0.487012987012987,2.0
475,191,7.890909090909091,0.4857142857142857,2.0
476,192,8.0,0.4857142857142857,2.0
477,193,8.036363636363635,0.4831168831168831,2.0
478,194,8.036363636363635,0.4831168831168831,2.0
479,195,8.072727272727272,0.4818181818181818,2.0
480,196,8.10909090909091,0.4818181818181818,2.0
481,197,8.145454545454545,0.4805194805194805,2.0
482,198,8.181818181818182,0.4805194805194805,2.0
483,199,8.218181818181817,0.4714285714285714,2.0
484,200,8.218181818181817,0.4714285714285714,2.0
485,201,8.254545454545454,0.4701298701298701,2.0
486,202,8.254545454545454,0.4701298701298701,2.0
487,203,8.290909090909091,0.4688311688311688,2.0
488,204,8.290909090909091,0.4688311688311688,2.0
489,205,8.327272727272726,0.4675324675324675,2.0
490,206,8.363636363636363,0.4675324675324675,2.0
491,207,8.4,0.4662337662337662,2.0
492,208,8.4,0.4662337662337662,2.0
493,209,8.436363636363636,0.45454545454545453,2.0
494,210,8.436363636363636,0.45454545454545453,2.0
495,211,8.472727272727273,0.45324675324675323,2.0
496,212,8.472727272727273,0.45324675324675323,2.0
497,213,8.509090909090908,0.45194805194805193,2.0
498,214,8.509090909090908,0.45194805194805193,2.0
499,215,8.545454545454545,0.45064935064935063,2.0
500,216,8.581818181818182,0.45064935064935063,2.0
501,217,8.618181818181817,0.44025974025974024,2.0
502,218,8.618181818181817,0.44025974025974024,2.0
503,219,8.654545454545454,0.43896103896103894,2.0
504,220,8.654545454545454,0.43896103896103894,2.0
505,221,8.690909090909091,0.43766233766233764,2.0
506,222,9.163636363636364,0.43766233766233764,2.0
507,223,9.2,0.43636363636363634,2.0
508,224,9.2,0.43636363636363634,2.0
509,225,9.236363636363636,0.43506493506493504,2.0
510,226,9.563636363636363,0.43506493506493504,2.0
511,227,9.6,0.42727272727272725,2.0
512,228,9.636363636363637,0.42727272727272725,2.0
513,229,9.672727272727272,0.4051948051948052,2.0
514,230,10.945454545454545,0.4051948051948052,2.0
515,231,10.98181818181818,0.3987012987012987,2.0
516,232,10.98181818181818,0.3987012987012987,2.0
517,233,11.018181818181818,0.3974025974025974,2.0
518,234,11.018181818181818,0.3974025974025974,2.0
519,235,11.054545454545455,0.3961038961038961,2.0
520,236,11.09090909090909,0.3961038961038961,2.0
521,237,11.127272727272727,0.38311688311688313,2.0
522,238,11.127272727272727,0.38311688311688313,2.0
523,239,11.163636363636362,0.37922077922077924,2.0
524,240,11.163636363636362,0.37922077922077924,2.0
525,241,11.2,0.37792207792207794,2.0
526,242,11.2,0.37792207792207794,2.0
527,243,11.236363636363636,0.37402597402597404,2.0
528,244,11.236363636363636,0.37402597402597404,2.0
529,245,11.272727272727272,0.37272727272727274,2.0
530,246,11.272727272727272,0.37272727272727274,2.0
531,247,11.309090909090909,0.37142857142857144,2.0
532,248,11.309090909090909,0.37142857142857144,2.0
533,249,11.345454545454546,0.37012987012987014,2.0
534,250,11.345454545454546,0.37012987012987014,2.0
535,251,11.381818181818181,0.36363636363636365,2.0
536,252,11.381818181818181,0.36363636363636365,2.0
537,253,11.418181818181818,0.35974025974025975,2.0
538,254,11.418181818181818,0.35974025974025975,2.0
539,255,11.454545454545453,0.35844155844155845,2.0
540,256,11.454545454545453,0.35844155844155845,2.0
541,257,11.49090909090909,0.35714285714285715,2.0
542,258,11.49090909090909,0.35714285714285715,2.0
543,259,11.527272727272727,0.35584415584415585,2.0
544,260,11.527272727272727,0.35584415584415585,2.0
545,261,11.563636363636363,0.35454545454545455,2.0
546,262,11.563636363636363,0.35454545454545455,2.0
547,263,11.6,0.35324675324675325,2.0
548,264,11.6,0.35324675324675325,2.0
549,265,11.636363636363637,0.35194805194805195,2.0
550,266,11.636363636363637,0.35194805194805195,2.0
551,267,11.672727272727272,0.34935064935064936,2.0
552,268,11.672727272727272,0.34935064935064936,2.0
553,269,11.709090909090909,0.34805194805194806,2.0
554,270,11.709090909090909,0.34805194805194806,2.0
555,271,11.745454545454544,0.34675324675324676,2.0
556,272,11.745454545454544,0.34675324675324676,2.0
557,273,11.781818181818181,0.34545454545454546,2.0
558,274,11.963636363636363,0.34545454545454546,2.0
559,275,12.0,0.34415584415584416,2.0
560,276,12.036363636363635,0.34415584415584416,2.0
561,277,12.072727272727272,0.34285714285714286,2.0
